,coc_number,black,hispanic,share_rent,unemployment,share_pa,share_ssi,gini,rent,vacancy,single,veteran,poverty,older,pop_full,pop_pov,homeless,category,homeless_rate_full,homeless_rate_pov,state
1,AK-500,5.551615605,9.066501864,39.14329165,5.642562334,5.800570763,4.813938643,42.51,1306,6.111827766,25.32480943,13.13790067,4.030510891,25.10705409,296112,11646,1094,Urban,36.94548009,939.3783273,AK
2,AK-501,1.738230215,5.501532536,33.7509698,8.673580687,6.538812288,4.665232955,41.47026944,1139.704765,7.187779135,26.01097061,12.2433128,5.5488641,27.63266155,442404,23956,922,Rural,20.84067956,384.8722658,AK
3,AL-500,32.90792825,4.096367189,32.24428147,6.340313643,1.464094943,6.228192039,47.67756392,897.4575689,8.706537681,29.47924744,7.725377907,6.115979186,28.65276449,958459,57394,901,Suburban,9.400506438,156.9850507,AL
4,AL-501,26.84764422,3.424400176,32.18214312,5.593988676,1.267631466,5.573825031,47.1287016,883.4265519,21.88520812,30.27045932,9.908306816,7.33665922,30.31411477,622766,44795,551,Urban,8.847624951,123.0047996,AL
5,AL-502,9.103161128,4.249095557,27.42074017,5.807349522,1.159048221,6.839139586,45.24852266,612.1888056,9.713024283,28.69399428,7.646442363,6.274736463,31.73815,265633,16393,256,Rural,9.637356804,156.1642164,AL
6,AL-503,19.9580857,5.698097709,30.21414352,5.8555809,2.162508743,5.268845167,46.12343111,761.5545781,7.302209163,29.28331869,10.86657434,5.691714122,29.6901712,569734,31614,424,Urban,7.442069457,134.1177959,AL
7,AL-504,45.40463248,3.059063762,35.26933636,6.988307044,1.555970301,7.403199849,47.6989097,871.6878192,7.813697485,30.01988072,9.831351759,8.536917163,27.82042032,383941,31691,369,Urban,9.610851667,116.4368433,AL
8,AL-506,31.64688938,3.60646516,36.84908606,6.275386884,4.230508849,5.418698794,46.3,843,5.679414722,27.82436895,6.416882527,8.44864514,24.69291461,206213,16528,57,Urban,2.764132232,34.48693127,AL
9,AL-507,24.39249222,3.971021127,30.41971281,7.721843248,1.498949306,7.981708871,47.56137854,656.3453264,7.986893373,29.71768221,8.728161459,9.266877344,30.22676401,1520021.862,136963.2496,730,Rural,4.802562505,53.29896903,AL
10,AR-500,26.56650707,5.538905464,36.36642594,4.80495258,1.752088547,6.196273678,46.89864094,829.818993,12.06971139,30.45885358,9.921165615,6.70405818,28.08714662,591922,39086,1081,Urban,18.26254135,276.5696157,AR
11,AR-501,2.423539964,16.03410407,38.22783228,3.666052965,1.032370865,3.893135165,47.3411997,803.7806508,3.850547821,24.9131704,7.740915991,5.698629634,24.23078575,537248.3927,29957.89917,474,Urban,8.822734631,158.2220426,AR
12,AR-503,15.52914701,5.943928338,34.91118744,6.437084878,1.533193391,7.521085859,46.21822298,687.4318053,8.675760311,27.99714977,8.447872337,7.805430709,28.47197762,861837.7775,65158.06209,768,Rural,8.911189786,117.8672255,AR
13,AR-504,9.943288478,3.06987458,30.31005798,6.154880381,1.464222694,8.044221974,46.40721577,623.1990662,8.413415234,29.26212683,9.405829677,7.546384891,31.76663872,354249,25396,57,Rural,1.609037711,22.44447945,AR
14,AR-505,36.80371595,3.629081722,31.53488769,7.941066796,4.662205362,8.771152125,47.23932193,641.9038091,8.92774742,30.9969737,7.952365455,9.807504101,30.63368024,301619,27859,101,Rural,3.348595413,36.25399332,AR
15,AZ-500,2.180559693,28.41052935,29.84733684,8.654201703,2.332935668,5.621344724,44.5846735,881.5385744,7.709640586,26.65902479,11.52717883,8.826672601,31.38949479,1668074.836,140773.5006,2187,Rural,13.11092256,155.3559435,AZ
16,AZ-501,3.527726184,36.95379721,37.60996939,7.59602781,1.851302172,4.527982799,47.13,885,7.16511846,30.35616739,10.66617392,7.926812042,29.05409514,1019722,78562,1380,Urban,13.5331002,175.6574425,AZ
17,AZ-502,5.468860029,30.819713,38.62809338,5.520393658,1.62297554,3.85365287,46.65496513,1078.950936,6.372584391,26.77897622,7.920953044,6.899537441,26.03629618,4258888.164,289989.4994,6298,Urban,14.78789712,217.1802777,AZ
18,CA-500,2.500156071,25.77541359,43.25038354,4.790059453,1.948310452,4.954643798,46.52,2126,3.512228968,20.59179419,3.567597918,3.976900341,25.60165435,1922200,75242,7254,Urban,37.73800853,964.0892055,CA
19,CA-501,5.218356773,15.24647029,62.38944819,4.682801247,2.237866062,7.086158816,51.28,1805,2.866588443,35.98324033,3.192785087,5.208155754,26.30924413,870044,44604,6857,Urban,78.81210605,1537.306071,CA
20,CA-502,10.77660157,22.45306321,46.73590867,5.055587932,3.584932009,5.597430482,46.24,1674,2.69447344,24.10197776,3.890789453,5.078143116,26.60680173,1643700,82125,5496,Urban,33.43675853,669.2237443,CA
21,CA-503,9.871637717,22.98143803,44.01758114,7.366082882,4.744705977,7.716186997,45.83,1184,4.075163135,26.2648103,7.010726867,6.927757149,26.46257706,1510023,103194,3621,Urban,23.9797672,350.8924937,CA
22,CA-504,1.587817688,26.52712755,39.21326298,5.07296864,2.054515974,5.03330006,45.78,1549,2.752245869,27.79036543,6.625428212,4.778631851,32.61788449,501317,23630,2996,Suburban,59.76258535,1267.879814,CA
23,CA-505,8.588860151,25.42261308,34.35047173,6.101193029,2.581339207,5.159364429,47.03,1702,2.917419873,21.99338733,5.537624165,4.178556525,29.17995812,1133247,46961,2234,Suburban,19.71326639,475.7138902,CA
24,CA-506,2.362837679,58.42867235,47.4059753,5.634418092,2.233086681,4.598308668,45.43015525,1410.166381,4.268224974,20.61171692,5.565672247,4.911418089,24.61512541,492628,23334,3299,Rural,66.96736686,1413.816748,CA
25,CA-507,2.193280701,15.88005916,36.15687169,3.770117299,1.007999392,3.271960326,51.58,1970,2.538819284,30.58389861,5.488873123,3.723264005,35.60575501,260295,9461,1095,Suburban,42.06765401,1157.38294,CA
26,CA-508,0.948258543,33.48711486,40.60633276,6.271755216,2.387317766,4.557416768,48.26,1647,1.958873648,25.67567568,4.819107226,6.66496386,29.7583694,273765,17483,2320,Suburban,84.74421493,1327.003375,CA
27,CA-509,0.607398595,24.79810574,40.82428865,9.234879299,3.35288941,8.113816368,47.36,1100,2.081604426,31.1938985,8.843726258,7.670447928,34.70522294,87422,6586,880,Rural,100.6611608,1336.167628,CA
28,CA-510,2.880395178,45.60959464,42.62343498,10.5082401,4.955351455,8.615258104,44.51,1099,2.779419684,20.51400841,5.605358299,6.592242351,24.74962961,539301,35218,1356,Suburban,25.14365818,385.0303822,CA
29,CA-511,7.104909507,41.14327544,44.38377432,8.66641953,4.507182647,8.579922109,45.46,1159,3.558387219,20.28562985,5.712981873,6.598557023,24.54972057,732212,47375,1685,Urban,23.01246087,355.6728232,CA
30,CA-512,2.330354403,24.67598425,40.12115937,4.106983697,1.6307273,3.439338242,48.52,2158,3.590088412,22.72558967,4.173470519,3.451103337,28.65765372,765935,26221,1238,Suburban,16.16325145,472.1406506,CA
31,CA-513,2.786494844,61.63324336,44.40424735,9.137756329,8.701024933,7.517291896,46.54466917,920.4687447,3.090801359,18.15299624,5.851872405,9.742630537,21.46647624,610552,57452,967,Urban,15.83812681,168.314419,CA
32,CA-514,4.624129523,53.36599176,45.74120664,9.220940628,7.751951297,8.600590183,47.3342672,969.5991839,3.639051843,21.32359044,5.360050001,10.43156056,23.14323964,1133143,115623,2144,Urban,18.92082464,185.4302345,CA
33,CA-515,1.429975645,12.89294591,27.79114918,5.233419421,1.921075097,4.277256079,45.0708795,1413.161275,4.727110051,25.43331589,9.239178254,4.325282116,33.01695227,479169,20529,950,Suburban,19.82599041,462.7599981,CA
34,CA-516,2.152975776,11.98200134,34.74214971,6.670862177,3.656636878,8.784947118,46.0639149,942.035513,3.277984864,29.64827417,10.26640335,7.418653331,33.86358607,311801,21867,1149,Rural,36.85042704,525.4493072,CA
35,CA-517,2.040133779,33.93367964,36.25387502,4.996247454,2.070076685,5.084434655,47.19,1621,3.907934455,25.12848752,7.001691405,3.576740253,30.4440333,140530,4906,322,Urban,22.91325696,656.3391765,CA
36,CA-518,14.09846533,26.08852302,39.34271167,7.037544885,3.238141239,5.942965244,42.31,1498,3.41984982,22.03505806,9.765963336,4.588407619,29.31407201,438530,19641,1129,Urban,25.74510296,574.8179828,CA
37,CA-519,1.531212155,16.01144996,40.82975218,8.736164934,4.274341279,8.772192587,48.93,1016,7.36596041,28.91689805,8.286686484,9.184268454,29.14587691,227075,20319,1125,Rural,49.5431025,553.6689798,CA
38,CA-520,3.260057605,58.90327975,48.02150592,12.68566567,7.089917845,9.415119463,47.08,973,3.424864212,18.79757807,5.113278542,10.29349132,21.82031032,269075,27069,514,Suburban,19.10248072,189.8851084,CA
39,CA-521,2.713778683,31.54244408,48.28866821,6.457500769,4.038906271,5.495850905,49.31,1266,2.313428774,23.12066386,4.801965544,11.90816612,22.79918317,214977,24653,448,Suburban,20.83943864,181.7223056,CA
40,CA-522,1.167432679,11.31341701,43.14592662,8.035054377,3.44961026,8.559529733,47.54,947,2.735537527,33.0182247,7.956144358,8.602613165,30.18605268,135768,11397,703,Rural,51.77950622,616.8289901,CA
41,CA-523,1.131414429,40.32110313,37.97435226,6.517821017,4.536334293,8.113059409,47.54140848,824.2819215,3.417107584,24.40896798,7.398757232,7.364303178,30.24765762,62223,4518,268,Rural,43.07089019,593.1828243,CA
42,CA-524,2.589793715,29.37822776,42.00960044,9.127805402,4.909547481,9.851551957,43.82297552,970.581128,4.007130677,21.78889287,9.696315708,6.738590785,25.62133458,171365,11374,765,Suburban,44.64155458,672.586601,CA
43,CA-525,0.80038144,12.6598486,23.39385879,6.190062014,2.787254959,5.486323946,44.94,1200,4.881312544,23.48349043,9.436964422,3.818671221,36.90219167,186661,7065,645,Suburban,34.55462041,912.9511677,CA
44,CA-526,1.413262929,12.20751152,26.51783107,7.24895547,2.646266671,5.832819548,45.89868154,1064.141262,7.049726252,28.83148911,11.78290127,5.675671994,40.13369053,154536,8332,398,Rural,25.75451675,477.6764282,CA
45,CA-527,0.743218721,24.65245452,35.17169615,9.286328461,4.403746098,10.76378772,45.85,839,4.31372549,26.71800208,9.285951649,9.482841334,31.9505152,63373,5930,125,Rural,19.72448835,210.7925801,CA
46,CA-529,2.434994076,20.00062356,33.92513287,9.776247849,3.901255488,8.942463221,47.96,968,4.897567222,32.32688901,9.938437936,9.601840102,36.87722143,64148,6053,615,Rural,95.87204589,1016.025112,CA
47,CA-530,0.823230055,23.64316719,36.69211581,4.497203516,2.297981707,4.618640865,40.36238767,978.24652,22.17446673,38.40804294,8.577515324,4.485029575,34.8839994,33405,1471,157,Rural,46.99895225,1067.301156,CA
48,CA-601,5.038462435,33.5144102,46.92577168,6.39766205,2.500223418,5.009026077,46.3,1569,3.640366282,23.72062057,8.917198216,5.921005048,25.66990217,3302833,190745,8576,Urban,25.96558772,449.6054942,CA
49,CA-602,1.729736153,34.13820697,42.63032838,5.078525843,2.032889275,4.388336386,47,1777,3.210709905,21.05895834,4.579527395,5.183126896,27.30000992,3164182,162077,4955,Suburban,15.65965548,305.7188867,CA
50,CA-603,1.943939892,45.08516287,47.82080821,6.143733489,2.221271782,4.384597343,47.98,1576,2.733308384,23.64067825,6.389556453,7.010906692,24.94354777,443738,29762,1706,Suburban,38.44611009,573.2141657,CA
51,CA-604,5.45595791,52.75357198,41.99796202,10.32026213,5.884372912,7.611426097,46.45,956,5.257442614,20.04456671,5.910114306,9.330191847,22.40431775,883053,79477,885,Urban,10.02204851,111.35297,CA
52,CA-608,6.442575503,48.4422348,34.23795398,8.590354321,3.41421788,5.669667529,45.47,1311,5.308200876,21.73219424,7.0194839,6.246677186,25.32377566,2383286,146635,2316,Suburban,9.717675512,157.9431923,CA
53,CA-609,8.354543126,52.81474825,40.73573695,8.756627767,5.034148229,7.34404955,44.1,1230,4.307747899,18.71040685,5.914269232,7.522077416,24.020131,2135413,156115,2118,Suburban,9.918456055,135.6692182,CA
54,CA-611,1.749179354,42.4492284,36.74868928,5.901420057,1.972524758,4.277982199,44.76,1705,3.355413497,21.59306261,6.33725111,3.732147105,28.28411814,848112,31219,1308,Urban,15.42249137,418.9756238,CA
55,CA-613,2.547498557,83.79888578,41.62789114,15.2501379,6.087568377,10.69296593,47.68,818,4.63223627,20.01271081,4.255103315,9.606505248,22.70386647,180216,16374,1493,Suburban,82.84503041,911.8114083,CA
56,CA-614,1.870636514,22.38439537,39.2443765,4.556085972,1.75470247,4.404796946,45.38,1385,3.221178322,26.13728078,7.562735435,7.431890044,31.22310849,281455,19720,1095,Suburban,38.90497593,555.2738337,CA
57,CO-500,1.200512953,21.57448511,31.29830124,5.364146809,2.513623814,3.969894988,43.82179457,1008.303301,6.513343555,26.48822083,8.93189031,5.830734826,30.21113626,1729594,97590,3989,Rural,23.06321599,408.7508966,CO
58,CO-503,5.272632196,22.27832157,37.01314564,4.047589181,1.732850546,3.052970476,44.97347693,1330.59733,4.263139778,28.33616301,7.137728481,4.565224902,26.04996512,3099795.182,139424.0825,5317,Urban,17.15274619,381.354491,CO
59,CO-504,6.28958967,16.80789011,36.2362311,6.150242317,2.442191342,3.916662391,43.4,1119,3.89635953,25.26689268,17.14420462,4.706691795,25.40452487,688153,31468,1551,Urban,22.53859244,492.8816576,CO
60,CT-505,10.29633284,14.52986763,33.91168481,6.356938688,4.198928254,4.850587587,46.2138872,1106.13198,6.612863458,29.61542422,6.685556806,4.852310601,31.14332067,2726783.474,127924.1472,3235,Suburban,11.86379495,252.8842343,CT
61,DC-500,46.94199253,10.92421015,58.20767661,7.369651777,3.606187927,5.353296223,52.83,1487,5.959162809,44.1490534,4.813541391,9.201243793,22.64769218,684498,59892,6904,Urban,100.8622377,1152.741602,DC
62,DE-500,22.10564563,9.090621857,28.91758557,5.944556958,2.192500664,4.517490531,45.12900038,1099.487636,7.083011257,27.24889243,8.963605795,5.444646294,31.16519834,949495,50291,1082,Suburban,11.39553131,215.1478396,DE
63,FL-500,6.487938249,12.40500918,27.18667008,5.290450353,1.591286941,3.856534332,47.75324243,1153.911465,10.55158487,30.42815767,11.50930498,4.809029008,37.76681081,785997,37326,1192,Suburban,15.16545229,319.3484434,FL
64,FL-501,16.62214996,28.02833888,41.94544589,6.134759026,2.378804131,5.455605079,47.99,1094,6.304031042,28.6939618,8.706780969,6.712179374,26.83019517,1378883,91152,1795,Suburban,13.01778323,196.9238196,FL
65,FL-502,10.27607986,9.433276785,34.26493672,5.673901323,2.428872756,4.313989993,48.57,1064,7.628520806,36.36735995,10.76283514,6.324929978,36.08143025,957875,59684,2612,Suburban,27.26869372,437.638228,FL
66,FL-503,15.20777782,21.52897314,31.47323359,6.874564045,2.459569316,6.225892934,44.23,944,6.806680162,25.08907723,9.307565145,7.422931789,29.86550935,668671,48647,552,Suburban,8.255180799,113.4705121,FL
67,FL-504,10.76164235,12.82505715,28.97631834,5.5733655,2.034587996,5.15310669,45.53368744,1026.836524,6.239146302,30.21481464,11.7587959,6.762446885,36.03587424,634773,42174,683,Suburban,10.75975191,161.9481197,FL
68,FL-505,8.536544196,8.307357602,34.20619252,5.528616916,1.56113064,4.719025377,44.73453384,1063.697883,15.91766481,28.32956132,19.814666,4.879915576,30.17686003,266595,12624,495,Suburban,18.56749001,392.1102662,FL
69,FL-506,31.6756433,6.231084411,39.3421783,7.507667504,1.818529062,5.257440929,47.10886468,909.1700327,7.258042549,30.05914546,7.56691182,10.85485622,26.95757917,440774,44487,909,Urban,20.62281351,204.3293546,FL
70,FL-507,17.45936804,32.2417288,42.02144606,5.960254761,2.269972072,4.648070889,47.16666455,1172.65999,8.528016707,25.11036789,6.548453124,6.298971263,25.54259092,2114899,130708,2053,Suburban,9.707319357,157.0676623,FL
71,FL-508,17.65338229,8.978307557,37.59642351,6.781857675,2.011459532,4.965373389,49.02523216,868.317486,13.56765748,34.15602007,8.992861782,11.26172495,28.05581386,420469,44855,756,Rural,17.97992242,168.5430833,FL
72,FL-509,13.68121454,15.674682,24.25172973,6.355691279,1.993251901,4.659605364,48.78390523,1084.553812,13.74524687,29.72922183,10.93951918,5.18456976,35.44881105,614156,31451,1542,Suburban,25.10762738,490.2864774,FL
73,FL-510,24.75319652,9.032107965,39.10824223,6.611554016,2.58961366,5.09230414,46.23931171,1054.129729,6.610875677,28.23108059,12.75358611,6.789820108,28.49711822,1212098,80689,1794,Urban,14.80078344,222.3351386,FL
74,FL-511,16.32902042,5.4966761,33.99616848,6.198147639,1.827470361,3.989782603,43.23942033,1009.436863,13.0808223,28.1716967,15.78246338,5.726959007,29.60034359,481964,26171,632,Suburban,13.11301259,241.4886707,FL
75,FL-512,5.405875934,6.687388271,21.50391802,4.89041904,1.582278481,3.202809848,46.55,1261,7.276914784,22.29911439,11.24802855,3.962644912,33.56432827,235503,9229,342,Suburban,14.522108,370.5710261,FL
76,FL-513,10.07267583,10.00246182,27.11500821,6.227970242,1.84631785,4.860018874,45.5,1018,10.36131478,30.30084583,13.76570903,5.243615176,35.91732431,576808,29896,734,Suburban,12.72520492,245.517795,FL
77,FL-514,12.59748946,12.74244986,24.15869435,8.839573979,2.298665338,5.554009113,44.81,859,9.913724237,30.21961118,12.81696015,7.396153846,35.50840914,348371,24999,572,Suburban,16.41927715,228.8091524,FL
78,FL-515,14.11495863,5.494861663,32.16393501,6.969694679,2.25672841,6.604863654,44.72527548,892.5117548,20.62881114,29.22103317,13.56018644,6.817736404,30.83264309,305449,19481,381,Rural,12.47344074,195.5751758,FL
79,FL-517,9.978059202,29.79983833,27.70483338,8.442930836,2.394163471,6.005735444,46.72261153,749.2485392,8.56198822,27.42465362,10.07802372,9.758805329,31.21174795,259790,24349,453,Rural,17.43716078,186.0446014,FL
80,FL-518,17.91652578,7.848311551,27.19516378,9.349450305,2.568170125,9.048619448,47.06880463,755.3536775,8.331569665,27.98190705,12.20205165,8.247646458,31.40500728,136042,10259,493,Rural,36.2388086,480.5536602,FL
81,FL-519,5.57410697,14.54759466,27.99369563,6.478044587,2.773720429,6.576919795,45.17,1025,7.564363589,27.65890165,11.44784131,6.006774423,32.72704483,510593,30165,2668,Suburban,52.25296861,884.4687552,FL
82,FL-520,7.388281442,11.28717985,20.8660694,6.91930824,1.696825886,5.190748889,43.36814222,953.2789077,10.53373562,28.35776277,13.8347557,5.792858256,38.9310664,782144,44221,711,Suburban,9.090397676,160.7833382,FL
83,FL-600,17.74896557,67.96667742,48.38739338,6.274078864,2.358367498,7.342098337,52.49,1257,6.027504531,26.01663581,2.315799806,6.968847482,27.87797973,2715516,186495,3516,Urban,12.94781544,188.5305236,FL
84,FL-601,28.46663255,29.05003323,37.93821325,6.597021119,1.783347603,4.358528518,48.61,1332,7.363307196,29.05695453,5.12388007,6.0419908,29.40202216,1909151,114328,2318,Suburban,12.14152259,202.7499825,FL
85,FL-602,5.50142975,7.031770969,20.48982272,7.300248215,1.187130663,4.319107026,45.42,976,13.25218312,30.38345371,14.38494692,4.575800765,44.20301321,176954,7930,164,Suburban,9.267945342,206.8095839,FL
86,FL-603,8.603145493,20.74862352,29.39259401,5.926126285,1.577644458,3.833576718,48.05,1093,7.755398789,28.29019241,9.985435994,6.257399811,35.65402635,718679,44342,728,Suburban,10.12969629,164.1784313,FL
87,FL-604,7.073698002,23.85325909,40.40087793,2.875829566,2.514363179,3.34387709,50.6,1616,22.24696113,31.04060422,10.52913133,4.93835406,38.4238454,76321.04277,3696.808321,973,Rural,127.4877759,2632.000135,FL
88,FL-605,18.56414781,21.85030945,31.38854028,6.514655253,2.15936784,3.785186861,52.21,1320,8.309740487,31.03758373,7.154895078,5.542977069,31.16671288,1446277,79076,1309,Suburban,9.05082498,165.5369518,FL
89,FL-606,6.967427086,27.49517754,27.32542464,4.610417271,0.797491167,2.639383576,52.23,1228,9.700200789,26.80038597,9.255536559,4.826438025,35.19243135,363922,17394,653,Suburban,17.94340546,375.4168104,FL
90,GA-500,44.80546359,7.361865898,48.30952495,6.534194754,1.530128861,4.539535806,53.6821356,1147.693295,7.787517875,37.52561077,5.463750385,7.19201468,24.65392624,465348.8084,32436.38336,3076,Urban,66.10095362,948.3178091,GA
91,GA-501,26.20488298,9.719991575,32.56383522,6.185243697,1.75363102,5.795386318,44.46814554,916.4808585,6.997323808,24.00266323,8.585992742,7.170230029,27.70466333,6981438.4,488034.4197,3730,Rural,5.34273854,76.42903553,GA
92,GA-502,44.28939459,7.309022963,48.49614275,6.484751718,1.544162563,4.563728819,53.94608402,1148.825296,7.918813668,37.78300647,5.406487481,7.205925065,24.58997187,591688.8412,41289.14164,222,Suburban,3.751972059,53.76716278,GA
93,GA-503,27.57098602,10.65151442,60.99440962,6.419096454,0.963493139,6.115534474,52.71,845,5.704407952,33.28815856,4.446952816,16.88721355,19.30948139,124602,19219,212,Urban,17.01417313,110.3075082,GA
94,GA-504,56.52700496,4.84406566,46.73040948,10.30161898,3.018083559,7.913808633,47.61,850,10.58349578,34.42804684,12.92877936,11.99422793,26.52695532,201463,23024,269,Urban,13.35232772,116.8346074,GA
95,GA-505,45.10226261,7.053432359,49.17941964,8.925939329,1.838727212,6.921098846,48.30124959,859.4138879,6.572883372,32.81798796,14.3352576,10.15868897,25.4406924,254883,25056,276,Urban,10.82849778,110.1532567,GA
