,coc_number,black,hispanic,share_rent,unemployment,share_pa,share_ssi,gini,rent,vacancy,single,veteran,poverty,older,pop_full,pop_pov,homeless,category,homeless_rate_full,homeless_rate_pov,state
286,OR-505,0.836238528,14.9729753,35.81670336,6.81673498,4.318383172,5.832755853,44.11520442,881.9690652,4.588419,27.10274471,10.89420606,6.952746797,31.44512513,1486418,100435,6392,Rural,43.00270852,636.4315229,OR
287,OR-506,2.000959058,16.54116988,38.86617985,5.00767962,2.452576591,2.965262093,42.68,1270,2.597283931,24.07358654,7.262743403,4.003165188,25.6920943,581821,23069,522,Suburban,8.971831543,226.2776887,OR
288,OR-507,0.924867172,8.541159423,29.46814533,4.677202516,2.850967476,3.606165089,44.64,1205,3.427853929,23.91094586,8.730241412,3.841232057,31.88462941,405788,15459,383,Suburban,9.438425976,247.7521185,OR
289,PA-500,42.27468737,14.45305112,47.02275471,10.19872976,6.510664483,10.48609733,51.55,1007,6.786365604,37.91095165,4.851532037,11.6711277,25.02910147,1575522,178820,5788,Urban,36.73703065,323.677441,PA
290,PA-501,19.19421525,8.902974337,36.78324559,4.989881629,3.426632284,5.632856989,44.89,922,5.76285052,30.72149995,8.250798684,6.232743956,30.38631769,274515,16818,445,Suburban,16.21040745,264.5974551,PA
291,PA-502,21.43340071,3.672761021,30.87473656,5.985413356,2.545965456,5.132143117,48.2,1055,6.102552109,28.36171604,6.283096234,4.748307992,29.39628447,563527,25776,414,Suburban,7.346586765,160.6145251,PA
292,PA-503,4.613947226,11.03389916,31.43673763,6.262049001,3.68360223,6.372311681,44.78,767,6.61589828,31.36567386,8.65157889,6.741334414,31.78801072,317884,20633,165,Suburban,5.190572662,79.96898173,PA
293,PA-504,9.079375284,5.011804442,28.19406974,4.619780812,1.628926991,2.968635033,46.67,1253,5.904353673,25.81056159,6.36825032,2.879362547,30.57320032,821301,23033,291,Suburban,3.543158964,126.340468,PA
294,PA-505,5.937473412,7.320421691,24.76001097,4.356723076,1.466306595,2.820794126,45.72,1287,4.953057294,23.12439343,6.548165744,3.196023713,30.46991623,517156,16114,579,Suburban,11.19584806,359.3148815,PA
295,PA-506,5.217668886,20.34072417,28.32449649,6.655025045,2.704784841,5.872451721,43.93,918,7.854462052,25.21833142,7.342606354,5.808043889,29.84744697,416642,23439,562,Suburban,13.48879854,239.7713213,PA
296,PA-508,2.839861152,7.127318471,35.00023087,4.766238418,3.330331994,5.842221914,46.11,779,4.477750596,32.85196472,8.337342242,7.223538433,31.62342637,211454,14696,159,Suburban,7.519365914,108.1927055,PA
297,PA-509,4.208526254,7.621896288,28.11618555,5.409899738,2.806277529,5.22060342,43.03638364,862.8619319,5.127731389,27.50793897,8.845336304,5.298060974,31.76189793,3102535,157314,1998,Rural,6.439895118,127.0071322,PA
298,PA-510,4.277538465,10.25602446,31.97424571,3.986518436,2.857085683,4.605055806,42.74,978,3.417907318,24.01232684,7.217593631,4.281036181,28.80929958,538347,22512,406,Suburban,7.541604207,180.3482587,PA
299,PA-511,4.001788081,5.146798218,23.45197424,4.524462133,1.676615427,3.254655978,44.8,1207,4.917617237,24.28649061,6.934385374,2.878369436,33.58605936,626370,17791,397,Suburban,6.33810687,223.1465348,PA
300,PA-512,5.808375412,7.213286068,25.29957254,5.031352579,2.59220761,4.922216253,41.85,937,4.559488607,24.49604074,8.818293574,4.502673944,31.02289567,444014,19567,324,Suburban,7.29706721,165.5849134,PA
301,PA-600,12.88316126,2.033762497,35.27399807,5.286755317,3.130530151,5.440739088,48.69,865,5.2524042,36.22908766,7.640965308,5.713432931,30.98115883,1225561,68146,783,Suburban,6.388910874,114.900361,PA
302,PA-601,2.559170346,1.377893591,24.79026032,5.426573931,3.252787446,6.469904639,44.16835141,697.0023998,6.131194952,28.98109052,9.409538333,5.120439575,34.003916,1713485,84485,748,Rural,4.365372326,88.53642658,PA
303,PA-603,5.898283961,1.522505033,26.73793016,5.084329171,2.921614866,6.593049691,42.48,682,8.025162028,30.36559018,9.403804741,4.561946041,34.42742786,166896,7494,117,Suburban,7.010353753,156.1248999,PA
304,PA-605,7.272839274,4.11889612,34.19990913,5.897534783,3.983643798,8.010904134,45.78,737,7.65607168,30.19900045,9.229308948,7.227122402,30.30561071,275972,19034,336,Suburban,12.1751482,176.5262162,PA
305,RI-500,6.554351601,15.03467217,39.74834808,6.130134003,3.837570123,7.31299512,47.07101897,1003.760871,5.697019811,30.82638695,6.814057399,5.524940725,30.25976447,1056611,56135,1101,Suburban,10.42010731,196.1343191,RI
306,SC-500,26.00732101,6.578885882,32.49240904,5.363298572,1.26009984,3.899696361,46.57844421,1084.445188,8.405716486,28.79625341,11.51175356,6.075620598,29.83070153,1027180,60820,451,Suburban,4.390661812,74.15323907,SC
307,SC-501,18.79950143,6.37962119,31.34468773,5.779012693,1.335210247,4.978815036,46.51041901,783.790605,7.028497343,28.07756903,8.308623491,7.01547673,29.7988115,1498694,102172,1185,Suburban,7.906884261,115.980895,SC
308,SC-502,31.6992552,4.985429338,30.45311036,6.723355735,1.46445547,4.950733789,45.93866922,859.3206384,6.820849659,28.91076571,9.474606603,7.460507392,29.15471688,1515717,109298,1205,Suburban,7.950032889,110.2490439,SC
309,SC-503,33.90445942,4.039224178,30.26214785,8.38885693,1.497023667,7.400481949,46.65747795,780.7257939,17.71028073,28.845824,9.692865335,8.295600736,33.3704095,914334,73962,1092,Rural,11.94311925,147.6433844,SC
310,SD-500,1.879116823,3.701886753,31.8911481,3.5405479,2.293853293,4.111955265,44.01091369,715.6408967,6.08704474,29.99194882,9.135417534,6.255202588,28.41179281,864289,52226,1159,Rural,13.40986638,221.9201164,SD
311,TN-500,11.77762615,4.769322339,32.43548207,5.968471539,2.55949056,5.870852419,47.5636718,771.120279,7.94104455,30.36234313,8.22419014,6.560430898,30.72818071,688840,43775,623,Rural,9.044190233,142.318675,TN
312,TN-501,53.53514656,6.247245212,44.64711928,7.736486342,1.849768743,6.863187347,51.06,922,8.957911707,31.87803346,7.299201181,9.540448455,26.64724308,937005,87700,1226,Urban,13.08424181,139.7947548,TN
313,TN-502,8.836327367,4.116093252,35.4711485,4.819555086,1.836699069,4.835313499,48.36,864,6.090409372,30.10506333,8.074909496,7.118821489,28.06821794,456185,31691,743,Suburban,16.28725188,234.4514215,TN
314,TN-503,8.297414534,5.570051118,28.05458742,5.0671615,2.276281085,4.982573474,43.70529945,957.1512004,6.627757367,22.52331387,9.796543874,5.109047609,28.24860166,1162808,58459,268,Rural,2.304765705,45.84409586,TN
315,TN-504,27.36613271,10.18015634,45.88075695,4.616210139,3.185284074,4.500491179,48.44,1036,5.857196251,33.5286053,5.772207696,6.746658786,24.59237124,684017,44746,2298,Urban,33.59565625,513.5654584,TN
316,TN-506,2.878538754,3.82585065,26.26520157,5.704666462,2.241673678,6.257383562,45.14049719,720.0888652,6.090837513,26.32241602,9.024692213,7.013817746,32.24166719,574514.3921,39331.08674,258,Rural,4.490749118,65.59696702,TN
317,TN-507,18.72813274,2.920789849,30.45512,7.22101182,2.343871914,7.273103212,46.06719036,680.4899887,6.952115709,27.33177803,8.746737553,7.889360095,31.42413094,665950,50545,1026,Rural,15.40656205,202.9874369,TN
318,TN-509,2.404785132,2.393354421,29.5106388,5.926377011,2.42854093,6.464881277,47.54035995,651.1856742,4.196172177,30.14351116,10.10428572,7.332934047,33.12738345,507405,36118,360,Rural,7.094924173,99.67329309,TN
319,TN-510,14.3360423,7.781771769,34.52698505,4.837167578,1.699126685,3.147951913,40.84,996,4.469287653,21.43640151,7.8849496,4.962045784,23.20791331,307128,14976,283,Suburban,9.214399208,188.9690171,TN
320,TN-512,1.987507942,4.549651059,28.21807919,6.637960787,2.647085456,7.108551867,45.61420506,703.0447563,9.450858935,26.37765815,9.452797797,6.691171753,33.35623063,667236.6079,43750.91326,798,Rural,11.95977545,182.3961926,TN
321,TX-500,7.622074504,59.67456381,40.91707976,5.744281483,1.686632137,6.018205318,46.8452726,981.2368401,7.872960601,27.3782499,10.68954121,6.732300999,23.43819824,1954302.167,129290.6908,3066,Urban,15.68846441,237.1400433,TX
322,TX-503,8.199241437,33.29267606,46.92632322,4.047183524,1.152291912,2.642858841,47.96182564,1232.987702,6.367871685,30.78796238,5.703325287,6.192230533,22.3402034,1282325.692,77875.1371,2147,Urban,16.74301632,275.697749,TX
323,TX-600,18.50005524,32.53871693,45.08169526,4.847859806,1.365465059,3.674104909,47.89006303,1116.392907,6.983615275,26.40561528,5.368981763,5.487642331,23.57504132,3769934.137,204762.1483,4121,Urban,10.93122545,201.2579002,TX
324,TX-601,15.10776235,27.38384547,38.2852569,4.992577143,1.469982173,4.191715858,45.87545379,1044.769048,8.270897129,24.30733084,7.584152976,5.204711113,24.79593863,2135003.496,109698.3346,2015,Urban,9.437923658,183.6855597,TX
325,TX-603,3.429100798,82.39547594,38.57611657,6.62846627,2.363354458,6.717120019,46.34,812,9.973819049,23.2801704,8.195401986,7.787112529,22.46643602,837654,64030,892,Urban,10.64878816,139.3096986,TX
326,TX-604,13.98642106,24.08869074,36.29240798,5.143733462,1.794645484,6.224741023,46.6446737,795.8711187,5.43890866,26.25849708,8.549765034,8.308048719,26.88393342,362473,28833,188,Rural,5.186593208,65.20306593,TX
327,TX-607,8.240418964,39.5763688,32.17747178,5.60352759,1.448764379,5.536895557,45.58184444,894.5533844,7.780781246,23.89237731,8.227635775,7.224276851,25.78145697,10796071,754190.1647,7638,Rural,7.074796007,101.2741926,TX
328,TX-611,6.82610744,30.4941086,38.05378879,3.572616745,1.196561269,4.587687819,45.5374791,833.0297785,8.99289484,28.72579213,8.142455262,5.589951453,25.05236482,190017.7659,10175.50091,665,Urban,34.99672764,653.5304809,TX
329,TX-624,5.672068924,18.46577901,30.44089247,5.424473515,1.863006944,6.039363931,45.08845355,787.4326124,8.88705127,27.43066113,10.19765478,6.763636598,28.94625859,331960,21004,238,Rural,7.169538499,113.3117501,TX
330,TX-700,17.87145708,38.4888847,41.08254389,5.812289234,1.354130702,4.04733284,48.82633072,1085.494946,8.047676171,24.33034262,5.114480559,6.093110956,23.5647499,5887987.742,355381.0236,4143,Urban,7.036359757,116.5791003,TX
331,TX-701,11.42663261,24.12657868,43.77550936,4.669388167,1.361878979,4.320757685,49.73875727,855.7036146,7.350529552,27.91479357,6.155739995,11.9278607,22.46004042,337466,37401,197,Urban,5.837625124,52.67238844,TX
332,UT-500,1.826647697,18.09302664,33.28297764,3.788002569,1.548880381,3.548625616,43.59060353,1067.654823,4.904919746,22.73270499,5.100393063,4.408066539,21.69788687,1126204.157,49003.7965,1804,Suburban,16.01841007,368.1347423,UT
333,UT-503,0.89773259,11.23879814,26.62517135,4.196907861,1.668984356,4.04988362,40.24366649,898.7180665,6.983727735,19.06256274,7.449929095,4.616841512,22.21886181,1263071,57480,899,Suburban,7.117572963,156.4022269,UT
334,UT-504,0.602251061,11.64571126,31.52016956,3.564072253,1.295257875,2.996813151,42.13356724,1028.532991,4.6220732,12.78264814,3.84406459,4.889537112,16.15493982,656074.8434,31355.2035,173,Suburban,2.636894277,55.17425521,UT
335,VA-500,28.20605345,6.236951959,34.45902202,5.322414324,1.592525381,4.559566433,44.89368119,1124.773898,4.48159381,29.13262053,8.355003233,5.804838176,29.25474531,1072479,60861,609,Suburban,5.678432864,100.0640804,VA
336,VA-501,36.06804662,6.091224291,39.83908496,6.691312746,2.602039707,4.916606867,44.6252615,1112.590547,6.066627466,26.54750256,15.67976396,6.386531376,26.5658312,635094,38325,773,Suburban,12.17142659,201.6960209,VA
337,VA-502,13.78532415,3.804250052,33.29908219,5.076405076,3.461397795,6.389870949,44.43101477,855.9849276,8.194348889,31.50612167,9.18443255,5.917827478,32.01607622,277926,15995,317,Suburban,11.4059138,198.1869334,VA
338,VA-503,19.04539749,8.00715341,35.91706539,4.850268859,1.675822553,3.491050859,41.72,1339,4.861270702,24.24006143,17.49194841,3.782464981,26.56802959,450135,16604,243,Urban,5.398380486,146.350277,VA
339,VA-504,12.43656757,4.939405731,34.47492846,4.05529592,1.72224296,3.781469039,47.68503653,1109.893133,4.664257501,27.47708515,8.328990097,6.799693146,30.36533069,249281,16132,183,Rural,7.341113041,113.4391272,VA
340,VA-505,33.56094942,6.82703724,41.04754109,6.363982006,1.941925339,4.784804946,43.0293875,1142.302935,9.559441539,29.3125175,16.62348829,6.336643493,28.19934131,484295,29359,439,Urban,9.064722948,149.5282537,VA
341,VA-507,52.657091,4.308002224,45.68287132,9.236842105,3.090126402,5.533163335,42.42,1027,7.157318741,33.94477804,16.09079807,9.053677715,26.96855557,95311,8290,135,Urban,14.16415734,162.8468034,VA
342,VA-508,17.19121641,2.739116424,29.48361579,4.830849857,2.710942404,4.893843839,44.33692636,808.899911,4.854612038,27.16621335,9.183531589,7.098455419,30.81851244,260668,17597,112,Rural,4.296653214,63.64721259,VA
343,VA-513,4.260818538,9.143114483,32.08252399,4.370064657,1.630466773,4.338836894,42.56565192,949.387797,5.262259036,26.11763494,8.367434212,6.046789893,29.33635384,366385,21326,304,Rural,8.297282913,142.5490012,VA
344,VA-514,18.0574886,9.949523151,26.26678054,4.715458489,1.407119344,3.320038806,38.90332808,1408.588935,6.13717357,19.27430121,16.05871345,2.807653184,26.95858231,359967,9826,200,Suburban,5.556064862,203.5416243,VA
345,VA-521,17.07073703,3.612057007,29.18405684,5.785250077,2.747083339,6.734527822,44.79747673,799.6869318,6.179532992,29.23429094,9.257679716,7.367502105,33.14991741,1692692,118994,718,Rural,4.241764007,60.33917677,VA
346,VA-600,8.963214454,15.608081,56.54532259,2.936157733,1.001757134,1.533672027,43.55,1936,4.698349143,39.03128462,6.652109075,3.495421466,22.00359788,231803,7997,221,Urban,9.533957714,276.3536326,VA
347,VA-601,9.547077728,16.17412678,31.99097638,4.173501721,0.914363815,2.355840122,42.55287731,1852.076737,3.975734883,22.52989502,8.614293967,2.904909878,27.75275697,1181461,34009,987,Suburban,8.354063317,290.2172954,VA
348,VA-602,7.460865185,13.53237629,22.18196618,3.48943559,1.062972332,1.618399317,38.59,1813,3.481404959,17.10012848,7.872898293,1.781972018,22.63185362,385143,6828,134,Suburban,3.479227196,196.2507323,VA
349,VA-603,21.88172902,16.7707102,57.14571514,3.262793692,1.398991126,1.919147173,44.43,1702,4.004044014,41.71108475,8.64406239,4.957969109,24.09954954,156505,7691,226,Urban,14.44043321,293.8499545,VA
350,VA-604,20.01752719,24.53651077,27.68223494,4.837477813,1.745732232,2.386530571,38.13066153,1658.49943,5.373558416,18.7693126,12.22450723,3.171953912,23.8237643,514629,16135,374,Suburban,7.267371252,231.7942361,VA
351,VT-500,0.854350057,1.726413566,26.67710323,4.176407049,3.588771764,6.143499374,43.80013663,887.8868478,5.005247729,30.24579147,8.203602586,4.674495446,35.71377653,462925,20938,932,Rural,20.13285089,445.1236985,VT
352,VT-501,2.53190334,2.273961444,37.02599388,3.720162519,3.402140673,5.055045872,44.96,1230,2.116040956,28.51223242,6.017566669,5.721259202,28.14713796,162052,8720,359,Urban,22.15338286,411.6972477,VT
353,WA-500,6.29039501,9.559639282,42.86874924,4.502532941,2.40894225,3.70268443,46.61883608,1493.146777,2.99370684,29.2772243,6.093894262,4.554151643,26.35225239,2169266.308,97444.32078,12112,Urban,55.83454625,1242.96623,WA
354,WA-501,1.551883855,15.05356706,33.45945194,6.234360344,3.501544621,5.487020932,43.18064328,966.9072833,4.643992446,26.45386514,11.86230341,6.152544889,30.98401439,2264244.649,136017.136,5666,Rural,25.02379768,416.5651599,WA
355,WA-502,1.608636706,5.562239518,37.3572339,5.61693871,4.634009945,5.843648766,45.64,878,3.771677225,29.06156009,11.29052842,6.130798363,28.89359779,497875,29641,1245,Urban,25.00627668,420.0263149,WA
356,WA-504,2.875975693,10.02809489,33.20287019,4.565259742,3.146646787,4.3183991,40.46,1371,3.498132017,23.42434691,8.694649638,3.921464997,28.49482596,786620,30421,858,Suburban,10.90742671,282.0420105,WA
357,WA-508,1.671171069,9.305748132,33.48870858,5.440449834,3.920726077,4.51699482,42.68222642,1174.023561,2.986852862,23.37552332,9.468233689,4.286309531,28.73995852,473174.3511,20088.86403,795,Suburban,16.80141787,395.7416401,WA
358,WI-500,1.640349319,4.556710216,27.94464279,3.656258267,1.842798248,4.221873245,42.63486559,791.3163642,5.007642331,27.7329546,8.299300778,4.198557749,31.82788055,4098944,167523,3147,Rural,7.677587203,187.854802,WI
359,WI-501,26.44294908,14.73209748,50.51168634,6.184439219,2.527285576,7.288454995,47.9,864,5.401224809,35.50448871,5.806539985,8.525680011,25.34759157,954209,79485,871,Urban,9.1279793,109.580424,WI
360,WI-502,11.18332839,12.86707131,32.15594889,4.759221621,4.092480101,6.100754085,43.14,855,5.301140071,26.08530582,8.285603404,5.404694381,30.87595574,195398,10272,275,Suburban,14.07383904,267.7180685,WI
361,WI-503,5.158886689,6.282049588,42.00965875,3.136621789,1.605084514,3.21335824,44.57,1031,2.988217234,30.09977676,5.55340908,6.131722504,25.79330103,529843,31630,614,Urban,11.58833843,194.1195068,WI
362,WV-500,2.200930703,1.047392765,25.87565373,5.347240357,2.731902009,6.38074594,44.65221112,643.2415189,8.375875579,32.34585742,9.532319226,6.575643554,34.55904062,142258,9035,108,Rural,7.591840178,119.5351411,WV
363,WV-501,3.694146707,1.170364489,34.32262255,6.011562757,2.72430404,8.625760009,50.10701248,718.5476894,8.499129862,35.09841774,8.168104442,10.05883469,30.1589402,136026,13250,190,Rural,13.9679179,143.3962264,WV
364,WV-503,5.237549459,0.995751267,27.67396992,5.786603594,2.766251729,6.751768551,46.76234545,735.4602028,7.625032579,30.44462651,8.694928498,6.832277413,32.98207064,273964,18430,317,Suburban,11.57086333,172.0021704,WV
365,WV-508,3.463564551,1.700493262,26.26386399,7.200881726,2.40479896,8.108587301,44.89137878,704.8015767,7.5348539,28.58552826,9.447458522,7.688429299,32.32495775,1276806,95154,628,Rural,4.918523253,65.99827648,WV
366,WY-500,0.95215834,9.790731409,30.57234532,4.492069536,1.592594198,3.615314573,42.64126077,855.6169539,11.13616932,28.41130816,10.28575961,4.882119905,29.16251315,581836,27728,639,Rural,10.98247616,230.4529717,WY
367,CA-06037,8.159860932,48.46086156,54.18696117,6.833541362,3.542230459,6.836646947,50.22,1390,3.240649585,25.61790915,3.446261727,6.629788157,25.64302501,10098052,659518,52765,Urban,52.25265229,800.0539788,CA
368,CT-09001,11.35333585,19.34170454,32.69454993,6.955179256,1.738959326,3.621534784,54.32,1470,5.606926698,24.85440144,4.477605783,4.093663823,29.66215844,860214.7807,34548.94403,741,Urban,8.614127735,214.4783352,CT
369,GA-13089,53.96824756,8.576038063,45.69353788,7.363662623,1.363782011,4.341204722,49.04,1116,6.074399395,33.09511551,6.473172268,7.079610809,25.42428756,711615.7561,49410.85872,321,Suburban,4.510861336,64.96547688,GA
370,IL-17111,1.45326831,12.77693485,20.73212178,4.423045441,1.055342897,3.357421386,40.62,1175,4.347470785,20.31087898,6.524301136,2.86561653,30.58004022,301687.0034,8580.449683,179,Suburban,5.933301667,208.6137751,IL
371,MA-25005,4.05077786,7.701129888,37.50427019,5.82922988,3.580496542,7.522458891,45.63,872,4.716564873,27.8254808,6.636162335,5.05277023,30.58194147,558905,27466,994,Suburban,17.78477559,361.9019879,MA
372,MA-25009,4.009735936,20.35456017,35.91551943,5.385071799,3.417971086,6.850976734,48.4,1189,3.203905644,27.53067563,5.584489274,4.690237945,30.91223829,700484.4086,32168.37675,1793,Suburban,25.59657257,557.3796943,MA
373,MA-25017,5.267140256,7.869460228,37.60116127,4.21437772,1.845234921,4.170444243,46.8,1541,3.570194148,26.44442296,4.700730776,3.90060419,28.21660339,1249544.51,47040.66749,2210,Urban,17.6864448,469.8062587,MA
374,MA-25025,22.44956212,22.69635221,63.88280768,6.978219863,3.345892747,8.184298568,53.65,1506,2.779071573,35.62347744,3.013041591,9.599017062,22.45852941,678898.0483,61562.18273,6188,Urban,91.14770643,1005.162541,MA
375,MI-26163,38.89548093,5.859149236,37.98772368,10.18918866,3.372219685,9.622561474,49.74,850,5.451751399,33.51498034,6.193532507,10.90014958,28.62167321,1761382,189688,1980,Urban,11.24117312,104.3819324,MI
376,NE-31109,4.030713268,6.862435262,39.97439786,3.406158316,2.942615332,3.464442379,44.18,822,3.80257644,30.30755182,6.459124379,5.615553668,24.69122266,258657.8244,13896.55832,451,Urban,17.43616305,324.540789,NE
377,NH-33011,2.80475909,6.52976134,34.04585427,4.347215424,2.417713568,4.734296482,42.99,1154,4.01934594,25.40075377,8.300091864,3.481334118,31.22550701,411087,14017,708,Urban,17.22263171,505.1009488,NH
378,NM-35001,2.84199902,49.82012478,37.17274531,6.292402738,2.497957893,5.54361451,47.51,857,7.827199588,32.90521236,9.206893851,7.624429725,28.38796976,527082.1723,39696.12596,1340,Urban,25.4229809,337.5644267,NM
379,OK-40027,4.647078592,8.422197569,35.99486643,4.155351465,1.824317901,3.738948569,43.17,908,7.479834367,25.21627531,9.540333211,6.820339599,24.86476134,203761.9761,13276.45128,364,Suburban,17.86398066,274.16965,OK
380,WA-53053,6.679963714,10.63407146,38.34100831,5.820679253,3.37520735,4.893310964,42.6,1186,3.849322948,25.92453864,13.46459486,5.431859689,27.08352717,853830.6919,45512.67922,1628,Suburban,19.06701194,357.7025189,WA